date,merchant,amount,balance,category,description,merchant_clean,is_recurring,is_anomaly,merchant_type,month,year,month_name
2024-01-01,EMPLOYER PAYCHECK,3431.0,8431.0,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-01,2024,2024-01
2024-01-05,LANDLORD RENT,-1500.0,6931.0,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-01,2024,2024-01
2024-01-07,TRADER JOES,-47.07,6883.93,Groceries,Purchase at TRADER JOES,TRADER JOES,False,False,Grocery,2024-01,2024,2024-01
2024-01-07,SUBWAY SANDWICHES,-22.01,6861.92,Dining & Restaurants,Purchase at SUBWAY SANDWICHES,SUBWAY SANDWICHES,False,False,Other,2024-01,2024,2024-01
2024-01-08,WHOLE FOODS MARKET,-73.11,6788.81,Groceries,Purchase at WHOLE FOODS MARKET,WHOLE FOODS MARKET,False,False,Grocery,2024-01,2024,2024-01
2024-01-10,NETFLIX SUBSCRIPTION,-14.99,6773.82,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-01,2024,2024-01
2024-01-11,CHICK-FIL-A,-26.5,6747.32,Dining & Restaurants,Purchase at CHICK-FIL-A,CHICK-FIL-A,False,False,Restaurant,2024-01,2024,2024-01
2024-01-12,SPOTIFY PREMIUM,-9.99,6737.33,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-01,2024,2024-01
2024-01-13,CHEVRON GAS STATION,-64.47,6672.86,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-01,2024,2024-01
2024-01-14,KROGER GROCERY,-100.74,6572.12,Groceries,Purchase at KROGER GROCERY,KROGER GROCERY,False,False,Grocery,2024-01,2024,2024-01
2024-01-15,AWS CLOUD SERVICES,-50.0,6522.12,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-01,2024,2024-01
2024-01-15,HOME DEPOT,-116.03,6406.09,Shopping & Retail,Purchase at HOME DEPOT,HOME DEPOT,False,False,Retail,2024-01,2024,2024-01
2024-01-19,CHEVRON GAS STATION,-43.49,6362.6,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-01,2024,2024-01
2024-01-23,HOME DEPOT,-70.32,6292.28,Shopping & Retail,Purchase at HOME DEPOT,HOME DEPOT,False,False,Retail,2024-01,2024,2024-01
2024-01-25,PANERA BREAD,-24.47,6267.81,Dining & Restaurants,Purchase at PANERA BREAD,PANERA BREAD,False,False,Restaurant,2024-01,2024,2024-01
2024-02-01,EMPLOYER PAYCHECK,3458.0,9725.81,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-02,2024,2024-02
2024-02-05,LANDLORD RENT,-1500.0,8225.81,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-02,2024,2024-02
2024-02-09,KROGER GROCERY,-63.71,8162.1,Groceries,Purchase at KROGER GROCERY,KROGER GROCERY,False,False,Grocery,2024-02,2024,2024-02
2024-02-09,COSTCO WHOLESALE,-119.97,8042.13,Groceries,Purchase at COSTCO WHOLESALE,COSTCO WHOLESALE,False,False,Grocery,2024-02,2024,2024-02
2024-02-09,PIZZA HUT,-11.29,8030.84,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-02,2024,2024-02
2024-02-10,NETFLIX SUBSCRIPTION,-14.99,8015.85,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-02,2024,2024-02
2024-02-12,SPOTIFY PREMIUM,-9.99,8005.86,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-02,2024,2024-02
2024-02-15,AWS CLOUD SERVICES,-50.0,7955.86,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-02,2024,2024-02
2024-02-15,UNITED AIRLINES,-450.0,7505.86,Travel,,UNITED AIRLINES,False,False,Other,2024-02,2024,2024-02
2024-02-20,WALMART,-103.69,7402.17,Shopping & Retail,Purchase at WALMART,WALMART,False,False,Retail,2024-02,2024,2024-02
2024-02-24,TACO BELL,-17.59,7384.58,Dining & Restaurants,Purchase at TACO BELL,TACO BELL,False,False,Restaurant,2024-02,2024,2024-02
2024-02-24,CHIPOTLE MEXICAN,-13.04,7371.54,Dining & Restaurants,Purchase at CHIPOTLE MEXICAN,CHIPOTLE MEXICAN,False,False,Restaurant,2024-02,2024,2024-02
2024-02-26,SHELL GAS STATION,-41.03,7330.51,Gas & Transport,Purchase at SHELL GAS STATION,SHELL GAS STATION,False,False,Gas,2024-02,2024,2024-02
2024-02-27,CHEVRON GAS STATION,-47.88,7282.63,Gas & Transport,Purchase at CHEVRON GAS STATION,CHEVRON GAS STATION,False,False,Gas,2024-02,2024,2024-02
2024-02-27,HOME DEPOT,-20.32,7262.31,Shopping & Retail,Purchase at HOME DEPOT,HOME DEPOT,False,False,Retail,2024-02,2024,2024-02
2024-03-01,EMPLOYER PAYCHECK,3450.0,10712.31,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-03,2024,2024-03
2024-03-05,LANDLORD RENT,-1500.0,9212.31,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-03,2024,2024-03
2024-03-09,SAFEWAY,-113.95,9098.36,Groceries,Purchase at SAFEWAY,SAFEWAY,False,False,Grocery,2024-03,2024,2024-03
2024-03-10,NETFLIX SUBSCRIPTION,-14.99,9083.37,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-03,2024,2024-03
2024-03-10,TRADER JOES,-98.99,8984.38,Groceries,Purchase at TRADER JOES,TRADER JOES,False,False,Grocery,2024-03,2024,2024-03
2024-03-11,OLIVE GARDEN,-20.25,8964.13,Dining & Restaurants,Purchase at OLIVE GARDEN,OLIVE GARDEN,False,False,Restaurant,2024-03,2024,2024-03
2024-03-12,SPOTIFY PREMIUM,-9.99,8954.14,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-03,2024,2024-03
2024-03-15,AWS CLOUD SERVICES,-50.0,8904.14,Utilities & Services,Monthly aws cloud services,AWS CLOUD SERVICES,True,False,Subscription,2024-03,2024,2024-03
2024-03-15,SHELL GAS STATION,-52.64,8851.5,Gas & Transport,Purchase at SHELL GAS STATION,SHELL GAS STATION,False,False,Gas,2024-03,2024,2024-03
2024-03-15,AMAZON.COM,-35.47,8816.03,Shopping & Retail,Purchase at AMAZON.COM,AMAZON.COM,False,False,Online,2024-03,2024,2024-03
2024-03-16,SHELL GAS STATION,-44.24,8771.79,Gas & Transport,Purchase at SHELL GAS STATION,SHELL GAS STATION,False,False,Gas,2024-03,2024,2024-03
2024-03-17,COSTCO WHOLESALE,-121.67,8650.12,Groceries,Purchase at COSTCO WHOLESALE,COSTCO WHOLESALE,False,False,Grocery,2024-03,2024,2024-03
2024-03-19,TARGET STORE,-26.94,8623.18,Shopping & Retail,Purchase at TARGET STORE,TARGET STORE,False,False,Retail,2024-03,2024,2024-03
2024-03-23,PIZZA HUT,-13.94,8609.24,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-03,2024,2024-03
2024-03-24,STARBUCKS COFFEE,-29.47,8579.77,Dining & Restaurants,Purchase at STARBUCKS COFFEE,STARBUCKSFFEE,False,False,Coffee,2024-03,2024,2024-03
2024-03-24,CHICK-FIL-A,-19.69,8560.08,Dining & Restaurants,Purchase at CHICK-FIL-A,CHICK-FIL-A,False,False,Restaurant,2024-03,2024,2024-03
2024-04-01,EMPLOYER PAYCHECK,3503.0,12063.08,Income,Monthly salary,EMPLOYER PAYCHECK,False,False,Income,2024-04,2024,2024-04
2024-04-03,PIZZA HUT,-34.28,12028.8,Dining & Restaurants,Purchase at PIZZA HUT,PIZZA HUT,False,False,Restaurant,2024-04,2024,2024-04
2024-04-05,LANDLORD RENT,-1500.0,10528.8,Housing,Monthly landlord rent,LANDLORD RENT,True,True,Other,2024-04,2024,2024-04
2024-04-05,HOME DEPOT,-81.98,10446.82,Shopping & Retail,Purchase at HOME DEPOT,HOME DEPOT,False,False,Retail,2024-04,2024,2024-04
2024-04-07,TRADER JOES,-110.47,10336.35,Groceries,Purchase at TRADER JOES,TRADER JOES,False,False,Grocery,2024-04,2024,2024-04
2024-04-10,NETFLIX SUBSCRIPTION,-14.99,10321.36,Subscriptions,Monthly netflix subscription,NETFLIX SUBSCRIPTION,True,False,Subscription,2024-04,2024,2024-04
2024-04-10,SUBWAY SANDWICHES,-26.17,10295.19,Dining & Restaurants,Purchase at SUBWAY SANDWICHES,SUBWAY SANDWICHES,False,False,Other,2024-04,2024,2024-04
2024-04-12,SPOTIFY PREMIUM,-9.99,10285.2,Subscriptions,Monthly spotify premium,SPOTIFY PREMIUM,True,False,Subscription,2024-04,2024,2024-04
